max(arraySize): 100
subSizeList: [1, 4, 16, 64]
# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = BASELINE)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 2
# Warmup Iteration   1: 23.467 ns/op
# Warmup Iteration   2: 35.695 ns/op
# Warmup Iteration   3: 21.032 ns/op
# Warmup Iteration   4: 21.025 ns/op
# Warmup Iteration   5: 21.026 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  101.422 ±(99.9%) 3.988 ns/op [Average]
  (min, avg, max) = (96.563, 101.422, 106.139), stdev = 4.592
  CI (99.9%): [97.434, 105.410] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_BA, distBuilder = SAWTOTH, tSorter = DPQ_18_11I)

# Run progress: 13.81% complete, ETA 01:12:47
# Fork: 1 of 2
# Warmup Iteration   1: 199.620 ns/op
# Warmup Iteration   2: 127.971 ns/op
# Warmup Iteration   3: 96.099 ns/op
# Warmup Iteration   4: 96.040 ns/op
# Warmup Iteration   5: 95.733 ns/op
Iteration   1: 96.047 ns/op
Iteration   2: 96.060 ns/op
Iteration   3: 96.070 ns/op
Iteration   4: 96.108 ns/op
Iteration   5: 95.971 ns/op
Iteration   6: 96.102 ns/op
Iteration   7: 96.112 ns/op
Iteration   8: 95.941 ns/op
Iteration   9: 96.034 ns/op
Iteration  10: 95.930 ns/op

# Run progress: 13.87% complete, ETA 01:12:44
# Fork: 2 of 2
# Warmup Iteration   1: 197.972 ns/op
# Warmup Iteration   2: 131.515 ns/op
# Warmup Iteration   3: 96.020 ns/op
# Warmup Iteration   4: 96.033 ns/op
# Warmup Iteration   5: 95.672 ns/op
Iteration   1: 96.033 ns/op
Iteration   2: 96.039 ns/op
Iteration   3: 96.058 ns/op
Iteration   4: 96.161 ns/op
Iteration   5: 95.978 ns/op
Iteration   6: 95.976 ns/op
Iteration   7: 96.098 ns/op
Iteration   8: 96.131 ns/op
Iteration   9: 96.079 ns/op
Iteration  10: 95.930 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  96.043 ±(99.9%) 0.060 ns/op [Average]
  (min, avg, max) = (95.930, 96.043, 96.161), stdev = 0.069
  CI (99.9%): [95.983, 96.103] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_BA, distBuilder = SAWTOTH, tSorter = RADIX)

# Run progress: 13.93% complete, ETA 01:12:41
# Fork: 1 of 2
# Warmup Iteration   1: 241.813 ns/op
# Warmup Iteration   2: 227.736 ns/op
# Warmup Iteration   3: 153.037 ns/op
# Warmup Iteration   4: 153.045 ns/op
# Warmup Iteration   5: 157.800 ns/op
Iteration   1: 153.245 ns/op
Iteration   2: 152.041 ns/op
Iteration   3: 152.191 ns/op
Iteration   4: 155.119 ns/op
Iteration   5: 152.184 ns/op
Iteration   6: 156.740 ns/op
Iteration   7: 167.436 ns/op
Iteration   8: 151.901 ns/op
Iteration   9: 151.915 ns/op
Iteration  10: 155.744 ns/op

# Run progress: 13.99% complete, ETA 01:12:38
# Fork: 2 of 2
# Warmup Iteration   1: 246.298 ns/op
# Warmup Iteration   2: 214.320 ns/op
# Warmup Iteration   3: 153.013 ns/op
# Warmup Iteration   4: 152.985 ns/op
# Warmup Iteration   5: 157.816 ns/op
Iteration   1: 153.171 ns/op
Iteration   2: 152.029 ns/op
Iteration   3: 152.159 ns/op
Iteration   4: 155.016 ns/op
Iteration   5: 152.178 ns/op
Iteration   6: 156.439 ns/op
Iteration   7: 167.456 ns/op
Iteration   8: 151.843 ns/op
Iteration   9: 151.845 ns/op
Iteration  10: 155.816 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  154.823 ±(99.9%) 4.036 ns/op [Average]
  (min, avg, max) = (151.843, 154.823, 167.456), stdev = 4.648
  CI (99.9%): [150.788, 158.859] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_BA, distBuilder = SAWTOTH, tSorter = MARLIN)

# Run progress: 14.05% complete, ETA 01:12:35
# Fork: 1 of 2
# Warmup Iteration   1: 546.247 ns/op
# Warmup Iteration   2: 447.754 ns/op
# Warmup Iteration   3: 311.539 ns/op
# Warmup Iteration   4: 311.790 ns/op
# Warmup Iteration   5: 311.376 ns/op
Iteration   1: 319.141 ns/op
Iteration   2: 319.978 ns/op
Iteration   3: 311.409 ns/op
Iteration   4: 312.765 ns/op
Iteration   5: 318.513 ns/op
Iteration   6: 324.866 ns/op
Iteration   7: 311.442 ns/op
Iteration   8: 312.029 ns/op
Iteration   9: 311.456 ns/op
Iteration  10: 311.942 ns/op

# Run progress: 14.11% complete, ETA 01:12:32
# Fork: 2 of 2
# Warmup Iteration   1: 548.150 ns/op
# Warmup Iteration   2: 458.640 ns/op
# Warmup Iteration   3: 310.993 ns/op
# Warmup Iteration   4: 311.512 ns/op
# Warmup Iteration   5: 310.835 ns/op
Iteration   1: 318.717 ns/op
Iteration   2: 318.884 ns/op
Iteration   3: 310.266 ns/op
Iteration   4: 311.767 ns/op
Iteration   5: 317.329 ns/op
Iteration   6: 324.022 ns/op
Iteration   7: 310.321 ns/op
Iteration   8: 310.927 ns/op
Iteration   9: 310.244 ns/op
Iteration  10: 310.763 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  314.839 ±(99.9%) 4.179 ns/op [Average]
  (min, avg, max) = (310.244, 314.839, 324.866), stdev = 4.812
  CI (99.9%): [310.660, 319.018] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_BA, distBuilder = _RANDOM, tSorter = BASELINE)

# Run progress: 14.17% complete, ETA 01:12:29
# Fork: 1 of 2
# Warmup Iteration   1: 23.616 ns/op
# Warmup Iteration   2: 34.913 ns/op
# Warmup Iteration   3: 21.024 ns/op
# Warmup Iteration   4: 21.031 ns/op
# Warmup Iteration   5: 21.024 ns/op
Iteration   1: 21.031 ns/op
Iteration   2: 21.594 ns/op
Iteration   3: 21.312 ns/op
Iteration   4: 21.305 ns/op
Iteration   5: 21.285 ns/op
Iteration   6: 25.612 ns/op
Iteration   7: 21.029 ns/op
Iteration   8: 21.037 ns/op
Iteration   9: 21.035 ns/op
Iteration  10: 21.026 ns/op

# Run progress: 14.23% complete, ETA 01:12:26
# Fork: 2 of 2
# Warmup Iteration   1: 23.450 ns/op
# Warmup Iteration   2: 37.121 ns/op
# Warmup Iteration   3: 21.026 ns/op
# Warmup Iteration   4: 21.027 ns/op
# Warmup Iteration   5: 21.025 ns/op
Iteration   1: 21.035 ns/op
Iteration   2: 21.576 ns/op
Iteration   3: 21.303 ns/op
Iteration   4: 21.309 ns/op
Iteration   5: 21.297 ns/op
Iteration   6: 25.607 ns/op
Iteration   7: 21.039 ns/op
Iteration   8: 21.029 ns/op
Iteration   9: 21.031 ns/op
Iteration  10: 21.034 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  21.626 ±(99.9%) 1.194 ns/op [Average]
  (min, avg, max) = (21.026, 21.626, 25.612), stdev = 1.375
  CI (99.9%): [20.433, 22.820] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_BA, distBuilder = _RANDOM, tSorter = DPQ_11)

# Run progress: 14.29% complete, ETA 01:12:23
# Fork: 1 of 2
# Warmup Iteration   1: 124.520 ns/op
# Warmup Iteration   2: 138.752 ns/op
# Warmup Iteration   3: 94.886 ns/op
# Warmup Iteration   4: 94.914 ns/op
# Warmup Iteration   5: 94.918 ns/op
Iteration   1: 94.933 ns/op
Iteration   2: 95.297 ns/op
Iteration   3: 95.540 ns/op
Iteration   4: 94.952 ns/op
Iteration   5: 95.278 ns/op
Iteration   6: 98.552 ns/op
Iteration   7: 95.884 ns/op
Iteration   8: 94.942 ns/op
Iteration   9: 94.908 ns/op
Iteration  10: 94.914 ns/op

# Run progress: 14.35% complete, ETA 01:12:20
# Fork: 2 of 2
# Warmup Iteration   1: 121.698 ns/op
# Warmup Iteration   2: 138.276 ns/op
# Warmup Iteration   3: 94.915 ns/op
# Warmup Iteration   4: 94.895 ns/op
# Warmup Iteration   5: 94.910 ns/op
Iteration   1: 94.920 ns/op
Iteration   2: 95.330 ns/op
Iteration   3: 95.485 ns/op
Iteration   4: 94.891 ns/op
Iteration   5: 95.198 ns/op
Iteration   6: 98.718 ns/op
Iteration   7: 97.040 ns/op
Iteration   8: 94.921 ns/op
Iteration   9: 94.907 ns/op
Iteration  10: 94.884 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  95.575 ±(99.9%) 1.010 ns/op [Average]
  (min, avg, max) = (94.884, 95.575, 98.718), stdev = 1.163
  CI (99.9%): [94.565, 96.585] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_BA, distBuilder = _RANDOM, tSorter = DPQ_18_11_21)

# Run progress: 14.40% complete, ETA 01:12:16
# Fork: 1 of 2
# Warmup Iteration   1: 243.903 ns/op
# Warmup Iteration   2: 131.795 ns/op
# Warmup Iteration   3: 95.347 ns/op
# Warmup Iteration   4: 95.362 ns/op
# Warmup Iteration   5: 95.393 ns/op
Iteration   1: 95.432 ns/op
Iteration   2: 95.385 ns/op
Iteration   3: 95.500 ns/op
Iteration   4: 95.390 ns/op
Iteration   5: 95.432 ns/op
Iteration   6: 95.701 ns/op
Iteration   7: 95.796 ns/op
Iteration   8: 95.321 ns/op
Iteration   9: 95.407 ns/op
Iteration  10: 95.332 ns/op

# Run progress: 14.46% complete, ETA 01:12:13
# Fork: 2 of 2
# Warmup Iteration   1: 278.189 ns/op
# Warmup Iteration   2: 130.621 ns/op
# Warmup Iteration   3: 95.360 ns/op
# Warmup Iteration   4: 95.343 ns/op
# Warmup Iteration   5: 95.308 ns/op
Iteration   1: 95.369 ns/op
Iteration   2: 95.351 ns/op
Iteration   3: 95.649 ns/op
Iteration   4: 95.592 ns/op
Iteration   5: 95.417 ns/op
Iteration   6: 95.771 ns/op
Iteration   7: 95.854 ns/op
Iteration   8: 95.420 ns/op
Iteration   9: 95.335 ns/op
Iteration  10: 95.473 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  95.496 ±(99.9%) 0.146 ns/op [Average]
  (min, avg, max) = (95.321, 95.496, 95.854), stdev = 0.169
  CI (99.9%): [95.350, 95.643] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_BA, distBuilder = _RANDOM, tSorter = DPQ_18_11_27)

# Run progress: 14.52% complete, ETA 01:12:10
# Fork: 1 of 2
# Warmup Iteration   1: 221.587 ns/op
# Warmup Iteration   2: 149.447 ns/op
# Warmup Iteration   3: 105.663 ns/op
# Warmup Iteration   4: 105.651 ns/op
# Warmup Iteration   5: 105.749 ns/op
Iteration   1: 106.135 ns/op
Iteration   2: 105.701 ns/op
Iteration   3: 105.970 ns/op
Iteration   4: 105.846 ns/op
Iteration   5: 105.988 ns/op
Iteration   6: 106.057 ns/op
Iteration   7: 106.126 ns/op
Iteration   8: 105.941 ns/op
Iteration   9: 105.784 ns/op
Iteration  10: 105.936 ns/op

# Run progress: 14.58% complete, ETA 01:12:07
# Fork: 2 of 2
# Warmup Iteration   1: 209.179 ns/op
# Warmup Iteration   2: 127.639 ns/op
# Warmup Iteration   3: 96.653 ns/op
# Warmup Iteration   4: 96.669 ns/op
# Warmup Iteration   5: 96.656 ns/op
Iteration   1: 96.908 ns/op
Iteration   2: 96.701 ns/op
Iteration   3: 96.598 ns/op
Iteration   4: 96.636 ns/op
Iteration   5: 96.781 ns/op
Iteration   6: 96.751 ns/op
Iteration   7: 96.878 ns/op
Iteration   8: 96.645 ns/op
Iteration   9: 96.659 ns/op
Iteration  10: 96.678 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  101.336 ±(99.9%) 4.111 ns/op [Average]
  (min, avg, max) = (96.598, 101.336, 106.135), stdev = 4.734
  CI (99.9%): [97.225, 105.446] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_BA, distBuilder = _RANDOM, tSorter = DPQ_18_11I)

# Run progress: 14.64% complete, ETA 01:12:04
# Fork: 1 of 2
# Warmup Iteration   1: 203.348 ns/op
# Warmup Iteration   2: 129.462 ns/op
# Warmup Iteration   3: 96.135 ns/op
# Warmup Iteration   4: 96.041 ns/op
# Warmup Iteration   5: 95.830 ns/op
Iteration   1: 96.050 ns/op
Iteration   2: 96.050 ns/op
Iteration   3: 96.126 ns/op
Iteration   4: 96.143 ns/op
Iteration   5: 95.974 ns/op
Iteration   6: 96.106 ns/op
Iteration   7: 96.133 ns/op
Iteration   8: 96.234 ns/op
Iteration   9: 96.202 ns/op
Iteration  10: 95.855 ns/op

# Run progress: 14.70% complete, ETA 01:12:01
# Fork: 2 of 2
# Warmup Iteration   1: 186.102 ns/op
# Warmup Iteration   2: 135.155 ns/op
# Warmup Iteration   3: 96.089 ns/op
# Warmup Iteration   4: 96.089 ns/op
# Warmup Iteration   5: 95.890 ns/op
Iteration   1: 96.104 ns/op
Iteration   2: 96.125 ns/op
Iteration   3: 96.194 ns/op
Iteration   4: 96.141 ns/op
Iteration   5: 95.963 ns/op
Iteration   6: 96.136 ns/op
Iteration   7: 96.089 ns/op
Iteration   8: 96.148 ns/op
Iteration   9: 96.001 ns/op
Iteration  10: 95.812 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  96.079 ±(99.9%) 0.096 ns/op [Average]
  (min, avg, max) = (95.812, 96.079, 96.234), stdev = 0.110
  CI (99.9%): [95.983, 96.175] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_BA, distBuilder = _RANDOM, tSorter = RADIX)

# Run progress: 14.76% complete, ETA 01:11:58
# Fork: 1 of 2
# Warmup Iteration   1: 237.985 ns/op
# Warmup Iteration   2: 218.263 ns/op
# Warmup Iteration   3: 153.074 ns/op
# Warmup Iteration   4: 153.092 ns/op
# Warmup Iteration   5: 157.857 ns/op
Iteration   1: 153.093 ns/op
Iteration   2: 152.010 ns/op
Iteration   3: 152.161 ns/op
Iteration   4: 155.047 ns/op
Iteration   5: 152.114 ns/op
Iteration   6: 156.480 ns/op
Iteration   7: 167.538 ns/op
Iteration   8: 151.919 ns/op
Iteration   9: 151.866 ns/op
Iteration  10: 155.803 ns/op

# Run progress: 14.82% complete, ETA 01:11:55
# Fork: 2 of 2
# Warmup Iteration   1: 242.292 ns/op
# Warmup Iteration   2: 225.019 ns/op
# Warmup Iteration   3: 153.086 ns/op
# Warmup Iteration   4: 152.987 ns/op
# Warmup Iteration   5: 157.800 ns/op
Iteration   1: 153.191 ns/op
Iteration   2: 152.241 ns/op
Iteration   3: 152.146 ns/op
Iteration   4: 155.102 ns/op
Iteration   5: 152.120 ns/op
Iteration   6: 156.474 ns/op
Iteration   7: 167.410 ns/op
Iteration   8: 151.835 ns/op
Iteration   9: 151.935 ns/op
Iteration  10: 155.763 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  154.812 ±(99.9%) 4.039 ns/op [Average]
  (min, avg, max) = (151.835, 154.812, 167.538), stdev = 4.652
  CI (99.9%): [150.773, 158.852] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_BA, distBuilder = _RANDOM, tSorter = MARLIN)

# Run progress: 14.88% complete, ETA 01:11:52
# Fork: 1 of 2
# Warmup Iteration   1: 563.680 ns/op
# Warmup Iteration   2: 458.828 ns/op
# Warmup Iteration   3: 310.681 ns/op
# Warmup Iteration   4: 310.934 ns/op
# Warmup Iteration   5: 310.372 ns/op
Iteration   1: 318.486 ns/op
Iteration   2: 319.092 ns/op
Iteration   3: 310.500 ns/op
Iteration   4: 311.836 ns/op
Iteration   5: 317.313 ns/op
Iteration   6: 323.985 ns/op
Iteration   7: 310.511 ns/op
Iteration   8: 311.056 ns/op
Iteration   9: 310.410 ns/op
Iteration  10: 310.786 ns/op

# Run progress: 14.94% complete, ETA 01:11:49
# Fork: 2 of 2
# Warmup Iteration   1: 570.923 ns/op
# Warmup Iteration   2: 442.818 ns/op
# Warmup Iteration   3: 311.400 ns/op
# Warmup Iteration   4: 311.628 ns/op
# Warmup Iteration   5: 311.146 ns/op
Iteration   1: 319.070 ns/op
Iteration   2: 319.966 ns/op
Iteration   3: 311.228 ns/op
Iteration   4: 312.773 ns/op
Iteration   5: 318.264 ns/op
Iteration   6: 325.205 ns/op
Iteration   7: 311.245 ns/op
Iteration   8: 311.825 ns/op
Iteration   9: 311.261 ns/op
Iteration  10: 311.694 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  314.825 ±(99.9%) 4.195 ns/op [Average]
  (min, avg, max) = (310.410, 314.825, 325.205), stdev = 4.831
  CI (99.9%): [310.630, 319.021] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_BA, distBuilder = PLATEAU, tSorter = BASELINE)

# Run progress: 15.00% complete, ETA 01:11:46
# Fork: 1 of 2
# Warmup Iteration   1: 24.118 ns/op
# Warmup Iteration   2: 35.741 ns/op
# Warmup Iteration   3: 21.028 ns/op
# Warmup Iteration   4: 21.027 ns/op
# Warmup Iteration   5: 21.023 ns/op
Iteration   1: 21.034 ns/op
Iteration   2: 21.600 ns/op
Iteration   3: 21.301 ns/op
Iteration   4: 21.315 ns/op
Iteration   5: 21.278 ns/op
Iteration   6: 25.604 ns/op
Iteration   7: 21.029 ns/op
Iteration   8: 21.036 ns/op
Iteration   9: 21.024 ns/op
Iteration  10: 21.034 ns/op

# Run progress: 15.06% complete, ETA 01:11:43
# Fork: 2 of 2
# Warmup Iteration   1: 23.701 ns/op
# Warmup Iteration   2: 37.683 ns/op
# Warmup Iteration   3: 21.030 ns/op
# Warmup Iteration   4: 21.027 ns/op
# Warmup Iteration   5: 21.026 ns/op
Iteration   1: 21.029 ns/op
Iteration   2: 21.598 ns/op
Iteration   3: 21.312 ns/op
Iteration   4: 21.316 ns/op
Iteration   5: 21.288 ns/op
Iteration   6: 25.620 ns/op
Iteration   7: 21.037 ns/op
Iteration   8: 21.040 ns/op
Iteration   9: 21.029 ns/op
Iteration  10: 21.033 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  21.628 ±(99.9%) 1.194 ns/op [Average]
  (min, avg, max) = (21.024, 21.628, 25.620), stdev = 1.375
  CI (99.9%): [20.434, 22.822] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_BA, distBuilder = PLATEAU, tSorter = DPQ_11)

# Run progress: 15.12% complete, ETA 01:11:40
# Fork: 1 of 2
# Warmup Iteration   1: 138.292 ns/op
# Warmup Iteration   2: 147.241 ns/op
# Warmup Iteration   3: 103.674 ns/op
# Warmup Iteration   4: 103.681 ns/op
# Warmup Iteration   5: 103.646 ns/op
Iteration   1: 103.703 ns/op
Iteration   2: 103.580 ns/op
Iteration   3: 104.403 ns/op
Iteration   4: 103.732 ns/op
Iteration   5: 103.699 ns/op
Iteration   6: 124.286 ns/op
Iteration   7: 104.470 ns/op
Iteration   8: 103.682 ns/op
Iteration   9: 103.703 ns/op
Iteration  10: 103.684 ns/op

# Run progress: 15.18% complete, ETA 01:11:37
# Fork: 2 of 2
# Warmup Iteration   1: 138.057 ns/op
# Warmup Iteration   2: 145.346 ns/op
# Warmup Iteration   3: 121.479 ns/op
# Warmup Iteration   4: 121.489 ns/op
# Warmup Iteration   5: 121.439 ns/op
Iteration   1: 121.498 ns/op
Iteration   2: 122.048 ns/op
Iteration   3: 122.183 ns/op
Iteration   4: 121.547 ns/op
Iteration   5: 121.533 ns/op
Iteration   6: 107.431 ns/op
Iteration   7: 122.108 ns/op
Iteration   8: 121.496 ns/op
Iteration   9: 121.524 ns/op
Iteration  10: 121.351 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  113.083 ±(99.9%) 7.954 ns/op [Average]
  (min, avg, max) = (103.580, 113.083, 124.286), stdev = 9.160
  CI (99.9%): [105.129, 121.037] (assumes normal distribution)
